Ref,Mid X,Mid Y,Rotation,Side
C1,59.793,78,0,top
C2,75.048,89.5625,-90,top
C3,60.448,68.1,0,top
C4,94.7105,62.3,0,top
C5,95.9115,75.9,0,top
C6,67.794,90.2947,90,top
C7,94.7105,69.5,0,top
C8,53.8855,54.7,180,top
C9,73.4605,54.75,180,top
C10,60.4855,59.5,0,top
C11,78.5105,54.75,180,top
C12,48.4685,69.11,0,top
C13,48.4685,59.712,0,top
C14,87.248,89.5625,-90,top
C15,14.248,39.7875,-90,top
C16,103.2524,109.1385,-90,top
C17,90.6605,54.75,0,top
C18,80.24,92.7585,-90,top
C19,60.6855,84,180,top
C20,60.6855,82.5,0,top
C21,60.448,66.5,0,top
C22,59.2605,64.9,0,top
C23,115.927,95.4015,90,top
C24,100.4065,95.923,0,top
C25,84.598,54.75,180,top
C26,94.733,80.7,0,top
C27,84.1008,125.4453,90,top
C28,60.8852,125.4453,90,top
C29,60.9868,109.1385,-90,top
C30,55.5512,125.4461,90,top
C31,56.7704,109.1385,-90,top
C32,72.4676,125.4453,90,top
C33,84.1516,109.1385,-90,top
C34,101.9316,125.4453,90,top
C35,72.5184,109.1385,-90,top
C36,18.618,39.7875,-90,top
C37,23.118,39.7875,-90,top
C38,12.5855,27.8,0,top
C39,17.2105,27.8,0,top
C40,21.8105,27.8,0,top
C41,31.118,39.7875,-90,top
C42,35.718,39.7875,-90,top
C43,40.318,39.7875,-90,top
C44,29.7105,27.8,0,top
C45,34.3105,27.8,0,top
C46,38.9105,27.8,0,top
C57,113.364,59.502,90,top
C58,139.941,56.388,0,top
C59,116.434,59.281,0,top
C60,133.855,61.214,0,top
C61,133.855,57.312,0,top
C62,133.855,54.772,0,top
C63,126.2405,70.442,180,top
C64,133.8042,63.234,0,top
C65,133.8042,64.932,180,top
C66,135.797,102.833,90,top
C67,133.022,106.858,90,top
C68,133.097,88.158,90,top
C69,135.797,91.983,90,top
C70,135.872,88.158,90,top
C71,133.072,91.983,90,top
C73,126.822,83.558,180,top
C74,122.722,86.258,0,top
C75,147.586,85.208,180,top
C76,133.022,102.833,90,top
C77,135.797,106.833,90,top
C79,126.822,97.758,180,top
C80,122.622,100.158,0,top
C81,147.586,99.508,180,top
C82,35.6376,125.4453,90,top
C83,44.0704,109.1385,-90,top
C84,117.832,114.148,90,top
C85,114.517,109.75,0,top
C86,113.755,115.338,0,top
D1,39.248,14.625,90,top
D2,16.248,14.725,90,top
D3,27.648,14.675,90,top
D4,50.818,14.675,90,top
D5,62.248,14.675,90,top
D6,73.678,14.675,90,top
D7,85.108,14.675,90,top
D8,96.538,14.675,90,top
D9,107.968,14.675,90,top
D10,119.398,14.675,90,top
D11,130.828,14.675,90,top
D12,13.9206,91.1826,-90,top
D13,37.568,88.033,-90,top
D14,32.9442,95.9,0,top
D15,23.623,95.9,0,top
D16,115.029,127.022,180,top
D17,115.029,122.132,180,top
D18,145.264,126.418,-90,top
D19,145.264,119.148,-90,top
D20,117.841,83.08,0,top
FB1,110.974,112.3155,90,top
IC1,126.238,59.182,0,top
IC2,123.897,92.383,180,top
IC3,123.797,105.858,0,top
L1,115.694,64.456,-90,top
L2,138.046,53.594,0,top
Q1,18.8736,93.3416,-90,top
Q2,129.516,126.997,0,top
Q3,129.516,118.386,0,top
R1,49.2012,125.4453,90,top
R2,45.831334,24.725,-90,top
R3,54.048,52.7,0,top
R4,57.2355,89.4,0,top
R5,46.388,39.7875,90,top
R6,48.464667,24.725,-90,top
R7,48.818,39.7875,90,top
R8,51.098,24.625,90,top
R9,51.318,39.7875,90,top
R10,53.748,24.65,-90,top
R11,53.948,39.7875,90,top
R12,24.770855,24.6375,-90,top
R13,25.018,39.7875,90,top
R14,11.438,24.6375,-90,top
R15,15.882285,24.6375,-90,top
R16,20.32657,24.6375,-90,top
R17,42.548,24.7375,-90,top
R18,42.208,39.7875,90,top
R19,29.21514,24.6375,-90,top
R20,33.659425,24.6375,-90,top
R21,38.10371,24.6375,-90,top
R22,35.536,88.1925,90,top
R23,21.058,87.271,180,top
R24,21.058,89.684,0,top
R25,32.9217,94.05,180,top
R26,23.6005,93.75,180,top
R27,140.586,75.2725,-90,top
R28,56.416,24.638,-90,top
R29,57.432,39.7237,90,top
R30,58.956,24.638,-90,top
R31,59.972,39.7237,90,top
R32,61.496,24.638,-90,top
R33,62.512,39.7237,90,top
R34,64.036,24.638,-90,top
R35,65.052,39.7237,90,top
R36,67.592,24.638,-90,top
R37,68.5064,39.7237,90,top
R38,70.132,24.638,-90,top
R39,71.0464,39.7237,90,top
R40,72.672,24.638,-90,top
R41,73.5864,39.7237,90,top
R42,75.212,24.638,-90,top
R43,76.1264,39.7237,90,top
R44,78.768,24.638,-90,top
R45,79.53,39.7237,90,top
R46,81.308,24.638,-90,top
R47,82.07,39.7237,90,top
R48,83.848,24.638,-90,top
R49,84.61,39.7237,90,top
R50,86.388,24.638,-90,top
R51,87.15,39.7237,90,top
R52,89.944,24.638,-90,top
R53,90.6044,39.7237,90,top
R54,92.484,24.638,-90,top
R55,93.1444,39.7237,90,top
R56,95.024,24.638,-90,top
R57,95.6844,39.7237,90,top
R58,97.564,24.638,-90,top
R59,98.2244,39.7237,90,top
R60,101.12,24.638,-90,top
R61,101.628,39.7237,90,top
R62,103.66,24.638,-90,top
R63,104.168,39.7237,90,top
R64,106.2,24.638,-90,top
R65,106.708,39.7237,90,top
R66,108.74,24.638,-90,top
R67,109.248,39.7237,90,top
R68,112.296,24.638,-90,top
R69,112.6816,39.7237,90,top
R70,114.836,24.638,-90,top
R71,115.1916,39.7237,90,top
R72,117.376,24.638,-90,top
R73,117.7316,39.7237,90,top
R74,119.916,24.638,-90,top
R75,120.2716,39.7237,90,top
R76,123.472,24.638,-90,top
R77,123.726,39.7237,90,top
R78,126.012,24.638,-90,top
R79,126.266,39.7237,90,top
R80,128.552,24.638,-90,top
R81,128.806,39.7237,90,top
R82,131.092,24.638,-90,top
R83,131.346,39.7237,90,top
R84,134.648,24.638,-90,top
R85,134.7496,39.7237,90,top
R86,137.188,24.638,-90,top
R87,137.2896,39.7237,90,top
R88,139.728,24.638,-90,top
R89,139.8296,39.7237,90,top
R90,142.268,24.638,-90,top
R91,142.3696,39.7237,90,top
R92,145.824,24.638,-90,top
R93,145.824,39.7237,90,top
R94,148.364,24.638,-90,top
R95,148.364,39.7237,90,top
R96,150.904,24.638,-90,top
R97,150.904,39.7237,90,top
R98,153.444,24.638,-90,top
R99,153.444,39.7237,90,top
R100,49.2012,109.1385,90,top
R101,33.7072,125.4453,90,top
R102,33.758,109.1385,-90,top
R103,116.2095,88.136,180,top
R104,100.4095,88.263,0,top
R105,67.286,109.1385,90,top
R106,67.286,125.4453,90,top
R107,78.8176,109.1385,90,top
R108,78.8684,125.4453,90,top
R109,90.4508,125.4453,90,top
R110,90.5016,109.1385,90,top
R111,95.6832,109.1385,90,top
R112,95.602,125.4453,90,top
R113,139.097,85.918,-90,top
R114,139.097,90.538,-90,top
R115,139.097,95.158,-90,top
R116,134.897,83.858,180,top
R117,134.897,96.358,180,top
R118,126.697,89.058,0,top
R119,126.697,86.258,180,top
R120,122.5845,89.058,180,top
R121,147.4485,83.408,180,top
R122,139.097,99.778,-90,top
R123,139.097,104.398,-90,top
R124,139.097,109.018,-90,top
R125,134.897,98.858,180,top
R126,134.8845,110.766,180,top
R127,126.697,102.858,0,top
R128,126.6845,100.158,180,top
R129,122.5095,102.858,180,top
R130,147.461,97.508,180,top
R131,115.292,128.991,180,top
R132,115.292,124.101,180,top
R133,129.008,131.34,0,top
R134,129.0695,122.729,0,top
R135,37.7204,125.3945,90,top
R136,37.6696,109.1385,90,top
R137,21.058,84.35,180,top
R138,35.536,84.35,0,top
R139,21.058,81.81,180,top
R140,35.536,81.81,0,top
R141,21.058,79.27,180,top
R142,35.536,79.27,0,top
R143,21.058,76.73,180,top
R144,35.536,76.73,0,top
R145,21.058,73.047,180,top
R146,35.536,73.047,0,top
R147,21.058,70.507,180,top
R148,35.536,70.507,0,top
R149,21.058,67.967,180,top
R150,35.536,67.967,0,top
R151,21.058,65.427,180,top
R152,35.536,65.427,0,top
R153,21.058,61.617,180,top
R154,35.536,61.617,0,top
R155,21.058,59.077,180,top
R156,35.536,59.077,0,top
R157,21.058,56.537,180,top
R158,35.536,56.537,0,top
R159,21.058,53.997,180,top
R160,35.536,53.997,0,top
R161,117.848,85.366,180,top
SW3,46.273,53.15,0,top
SW4,52.823,84.65,0,top
U1,129.611,74.295,0,top
U2,76.99,73.6854,0,top
U3,62.323,51.335,0,top
U4,26.018713,32.77,270,top
U5,50.693,32.77,90,top
U6,12.958,32.77,90,top
U7,17.566571,32.77,90,top
U8,61.88923,32.766,90,top
U9,72.9367,32.766,90,top
U10,83.98417,32.766,90,top
U11,95.03164,32.766,90,top
U12,106.07911,32.766,90,top
U13,117.12658,32.766,90,top
U14,128.17405,32.766,90,top
U15,139.22152,32.766,90,top
U16,150.269,32.766,90,top
U17,87.2876,117.248,90,top
U18,64.0788,117.248,90,top
U19,52.3644,117.248,-90,top
U20,75.6832,117.248,90,top
U21,98.782,117.248,-90,top
U30,22.175142,32.77,90,top
U31,43.188,32.77,270,top
U32,30.127284,32.77,90,top
U33,34.735855,32.77,90,top
U34,39.344426,32.77,90,top
U37,28.805,87.906,0,top
U38,121.44,123.466,180,top
U40,108.147,91.488,0,top
U41,121.44,128.356,180,top
U42,33.0976,117.2176,90,top
U43,143.862,90.433,90,top
U45,143.892,104.833,90,top
U47,40.87,117.248,-90,top
U48,28.782,79.905,0,top
U49,28.857,68.602,0,top
U50,28.857,57.172,0,top
U51,114.276,112.478,0,top
X2,57.198,136.674,90,top
Y1,53.062,64.462,90,top
