"Id";"지정자";"풋프린트";"수량";"지정";"공급자와 참조";
1;"Y1";"HC-49SMD";1;"Crystal";;;
2;"PS1";"NXJ1S0303MCR13";1;"NXJ1S0303MC-R13";;;
3;"IC1";"SOIC127P1032X265-20N";1;"ADM3251EARWZ";;;
4;"H3,H1,H5,H4,H2";"MountingHole_3.2mm_M3";5;"MountingHole";;;
5;"X2";"sunny-sco-10";1;"TXC-7C";;;
6;"R115,R122,R113,R124";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";4;"113K";;;
7;"R116,R118,R119,R125,R126,R117,R128,R127";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";8;"100";;;
8;"J23,J17";"Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical";2;"EN7";;;
9;"R48,R54,R80,R12,R46,R60,R76,R98,R16,R66,R62,R44,R21,R50,R133,R145,R30,R82,R134,R68,R86,R17,R15,R78,R58,R147,R70,R92,R32,R2,R137,R94,R10,R28,R42,R6,R8,R155,R84,R40,R96,R74,R56,R38,R72,R139,R153,R36,R157,R88,R141,R64,R151,R52,R149,R159,R90,R14,R34,R19,R20,R143";"R_1206_3216Metric";62;"1.2k";;;
10;"J28,J26,J24,J25,J27,J18";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";6;"H7";;;
11;"U45,U43";"SOIC-8_3.9x4.9mm_P1.27mm";2;"AD8606ARZ";;;
12;"C77,C67,C76,C68,C65,C79,C69,C66,C59,C71,C75,C81,C73,C70";"C_0603_1608Metric";14;"0.1uF";;;
13;"U26,U29,U28,U25,U24,U27,U44,U35,U52,U22,U23";"TMC5160-ADT";11;"~";;;
14;"C43,C82,C35,C27,C36,C21,C20,C18,C29,C42,C9,C4,C34,C33,C2,C37,C1,C10,C30,C41,C7,C6,C3,C14,C8,C11,C31,C32,C28,C5,C83,C15,C16,C24,C23,C17";"C_0603_1608Metric_Pad1.08x0.95mm_HandSolder";36;"0.1uF";;;
15;"J60,J66,J67,J9,J50";"Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical";5;"EN3";;;
16;"R75,R13,R41,R53,R160,R67,R31,R93,R45,R150,R156,R138,R33,R101,R7,R63,R5,R65,R25,R79,R11,R55,R144,R9,R37,R142,R61,R81,R57,R59,R140,R43,R85,R29,R71,R97,R77,R39,R87,R35,R18,R132,R69,R47,R91,R154,R146,R89,R131,R148,R158,R73,R95,R49,R83,R51,R152,R99,R22";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";59;"330";;;
17;"R26,R24,R23";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";3;"1.2k";;;
18;"U34,U33,U30,U32,U6,U7";"MFSOP6-5_4.4x3.6mm_P1.27mm";6;"TLP2372";;;
19;"U50,U10,U11,U13,U8,U48,U15,U49,U12,U5,U16,U14,U9";"SOIC-16_4.55x10.3mm_P1.27mm";13;"TLP291-4";;;
20;"U20,U18,U17,U19,U21,U47,U40";"SOIC-16W_7.5x10.3mm_P1.27mm";7;"ISO7741";;;
21;"C52,C51,C48,C55,C56,C54,C53,C49,C47,C50";"CP_Radial_D8.0mm_P5.00mm";10;"C_Polarized_US";;;
22;"D4,D5,D9,D15,D10,D11,D16,D14,D2,D6,D1,D13,D20,D8,D17,D3,D7";"LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder";17;"LED";;;
23;"R110,R109,R136,R111,R135,R1,R103,R104,R112,R100,R106,R105,R107,R108";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";14;"4.7K";;;
24;"J42,J29,J36,J32,J38,J40,J63,J61,J34,J46,J68,J44,J37,J62,J39,J56,J45,J31,J57,J43,J35,J33,J41";"ECH381R-4P";23;"Conn_01x04_Pin";;;
25;"J15,J21";"Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical";2;"EN6";;;
26;"U51";"SOT-23-5";1;"MIC5205-5.0YM5";;;
27;"L2";"L_1210_3225Metric";1;"4.7uH";;;
28;"R3";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"100K";;;
29;"U41,U38,U31,U4,U42,U37";"SOIC-4_4.55x2.6mm_P1.27mm";6;"TLP291";;;
30;"J8";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";1;"H2";;;
31;"C84";"CP_EIA-3216-18_Kemet-A";1;"2.2uF";;;
32;"Q1,Q3,Q2";"SOT-89-3";3;"BCX56";;;
33;"C85,C86";"C_0603_1608Metric";2;"4.7uF";;;
34;"R129,R120";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";2;"5";;;
35;"C78,C72";"C_Axial_L3.8mm_D2.6mm_P12.50mm_Horizontal";2;"MF473K";;;
36;"C61,C60,C62";"C_0603_1608Metric";3;"0.1uF 16v";;;
37;"J10";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";1;"H3";;;
38;"J22,J16";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";2;"H6";;;
39;"J13,J19";"Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical";2;"EN5";;;
40;"D18,D12,D19";"D_SMA";3;"M7";;;
41;"U39";"D-SUN_DCDC_CONVERTER";1;"~";;;
42;"C57";"C_0603_1608Metric";1;"22uF";;;
43;"J12";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";1;"H4";;;
44;"C12,C13";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"20pF";;;
45;"J64,J53";"Molex_SPOX_5267-02A_1x02_P2.50mm_Vertical";2;"CON2";;;
46;"J5";"Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical";1;"EN1";;;
47;"J54,J1,J49";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";3;"Conn_01x03_Pin";;;
48;"C45,C44,C39,C40,C46,C38";"C_0603_1608Metric_Pad1.08x0.95mm_HandSolder";6;"1nF";;;
49;"C25,C26";"CP_EIA-3216-18_Kemet-A";2;"C_Polarized_US";;;
50;"J48";"PinHeader_1x04_P2.54mm_Vertical";1;"ST-LINK";;;
51;"R161";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";1;"500";;;
52;"FB1";"L_0603_1608Metric";1;"600ohm";;;
53;"IC3,IC2";"SOP65P490X110-8N";2;"ADS8321E_250";;;
54;"SW3,SW4";"SW_Push_1P1T_NO_6x6mm_H9.5mm";2;"SW_Push_Dual_x2";;;
55;"J20,J14";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";2;"H5";;;
56;"C63";"C_0603_1608Metric_Pad1.08x0.95mm_HandSolder";1;"15pF";;;
57;"U46,U36";"Relay_DPDT_AXICOM_IMSeries_Pitch3.2mm";2;"~";;;
58;"U3";"SOIC-8_3.9x4.9mm_P1.27mm";1;"MX25R3235FM2xx1";;;
59;"C80,C74";"C_0603_1608Metric";2;"1uF";;;
60;"U1";"SOIC-8_3.9x4.9mm_P1.27mm";1;"SN65HVD232D";;;
61;"R102";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";1;"1.2K";;;
62;"L1";"C_1812_4532Metric";1;"10uH";;;
63;"BZ1";"Buzzer_12x9.5RM7.6";1;"Buzzer";;;
64;"J6";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";1;"H1";;;
65;"J11";"Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical";1;"EN4";;;
66;"J51";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";1;"Conn_01x03_Female";;;
67;"C64";"C_0603_1608Metric";1;"0.1uF 10v";;;
68;"J59";"ECH381R-3P";1;"Conn_01x03_Pin";;;
69;"J58";"PinHeader_1x02_P2.54mm_Vertical";1;"Conn_01x02_Pin";;;
70;"C19";"C_0603_1608Metric_Pad1.08x0.95mm_HandSolder";1;"4.7uF";;;
71;"J65,J52";"SMW250-5";2;"LOADCELL";;;
72;"U2";"LQFP-176_24x24mm_P0.5mm";1;"STM32F407IGTx";;;
73;"J4";"Molex_SPOX_5267-03A_1x03_P2.50mm_Vertical";1;"H0";;;
74;"C22";"C_0603_1608Metric_Pad1.08x0.95mm_HandSolder";1;"1uF";;;
75;"R123,R114";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"330";;;
76;"J30";"5EHDR-4P";1;"Conn_01x04_Pin";;;
77;"J3";"Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical";1;"EN0";;;
78;"C58";"C_0603_1608Metric";1;"22pF";;;
79;"J47";"ECH381R-2P";1;"SOLVALVE MAIN";;;
80;"J55";"ECH381R-2P";1;"LOADCELL PWR";;;
81;"J2";"ECH381R-2P";1;"EMERGENCY";;;
82;"R4";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";1;"10K";;;
83;"R121,R130";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";2;"100K";;;
84;"R27";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";1;"120";;;
85;"J7";"Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical";1;"EN2";;;
